111  47.42998560  019.26058474 22
112  47.43006051  019.26060769  47.43011307  019.26061157 22
111  47.43013787  019.26061087 22
111  47.43095867  019.26054903 20
112  47.43109816  019.26049327  47.43115358  019.26046180 20
111  47.43122234  019.26037425 22
111  47.43173435  019.25955120 20
111  47.43193394  019.25923036 20
112  47.43201477  019.25915754  47.43206441  019.25914531 20
115  47.43208588  019.25919997
120 Linear Feature 51
111  47.43017011  019.26028572 20
111  47.43014044  019.26033846 20
112  47.43006485  019.26038951  47.43002655  019.26039875 20
111  47.42998670  019.26034770 20
115  47.42817703  019.25808155
120 Linear Feature 46
111  47.43249107  019.25831871 22
115  47.43213858  019.25891333
120 Linear Feature 45
111  47.43042772  019.26006928 20
111  47.43057582  019.25982936 21
111  47.43072373  019.25958975 20
111  47.43085649  019.25937468 21
111  47.43096837  019.25919343 20
111  47.43116972  019.25886725 22
111  47.43170431  019.25800122 22
112  47.43196427  019.25776170  47.43210231  019.25776528 22
111  47.43219425  019.25786452 22
111  47.43235953  019.25809066 22
112  47.43240541  019.25821073  47.43241661  019.25829274 22
111  47.43238528  019.25835696 20
111  47.43208382  019.25884434 20
112  47.43202082  019.25903072  47.43200330  019.25906741
111  47.43202082  019.25903072
112  47.43202082  019.25903072  47.43201012  019.25905528 20
112  47.43191324  019.25913090  47.43187110  019.25917029
111  47.43191324  019.25913090
112  47.43191324  019.25913090  47.43188637  019.25915602 20
111  47.43186375  019.25919136 20
111  47.43117459  019.26030330 20
112  47.43108348  019.26039567  47.43103346  019.26043413 20
111  47.43095773  019.26044815 20
111  47.43046125  019.26048246 20
114  47.43034764  019.26034361  47.43030851  019.26021153 20
120 Linear Feature 44
111  47.43017010  019.26028572 20
111  47.43154998  019.25805375 21
111  47.43163823  019.25790460 21
112  47.43198495  019.25761957  47.43216780  019.25762673 21
111  47.43227094  019.25777898 21
115  47.43261178  019.25823003
120 Red
111  47.43462934  019.25964596 20
111  47.43567532  019.26107716 20
111  47.43581342  019.26118892 20
112  47.43586700  019.26119112  47.43588897  019.26118654 20
111  47.43590613  019.26115918 20
111  47.43622565  019.26064065 20
112  47.43624104  019.26056872  47.43623999  019.26052328 20
111  47.43623072  019.26050076 20
111  47.43505017  019.25891287 20
112  47.43495557  019.25884968  47.43490768  019.25885658 20
111  47.43486517  019.25893877 20
111  47.43459853  019.25938519 20
114  47.43458101  019.25950965  47.43458393  019.25958015 20
120 Red
111  47.43320906  019.25553947 20
111  47.43327213  019.25564928 20
111  47.43447696  019.25725713 20
112  47.43455459  019.25731070  47.43458909  019.25730792
111  47.43455459  019.25731070
112  47.43455459  019.25731070  47.43459590  019.25730480 20
111  47.43464750  019.25723923 20
115  47.43493585  019.25677873
120 Red
111  47.43203254  019.25762423 21
111  47.43266267  019.25661313 20
111  47.43289346  019.25624279 20
112  47.43297842  019.25618724  47.43302946  019.25618840 20
111  47.43305411  019.25623276 20
111  47.43436516  019.25798953 20
112  47.43443155  019.25816022  47.43442957  019.25824765 20
111  47.43438335  019.25830443 20
111  47.43429757  019.25844269 21
111  47.43370056  019.25940495 21
112  47.43365370  019.25955864  47.43365877  019.25964232 21
111  47.43370277  019.25970372 21
111  47.43378185  019.25981138 20
111  47.43432390  019.26055108 21
111  47.43477039  019.26123001 21
112  47.43498725  019.26188234  47.43503679  019.26231882
111  47.43498725  019.26188234
112  47.43498725  019.26188234  47.43499453  019.26194643 20
112  47.43500055  019.26208892  47.43500184  019.26216254
111  47.43500055  019.26208892
112  47.43500055  019.26208892  47.43500203  019.26217334 20
112  47.43498924  019.26233269  47.43498079  019.26241045
111  47.43498924  019.26233269
112  47.43498924  019.26233269  47.43494009  019.26278452 21
111  47.43476654  019.26306858 21
111  47.43441600  019.26369048 20
111  47.43429607  019.26388208 20
112  47.43426826  019.26397315  47.43426826  019.26402852 20
111  47.43431222  019.26408795 20
111  47.43457548  019.26444803 20
112  47.43465719  019.26446428  47.43470018  019.26444569 20
111  47.43473253  019.26439867 20
111  47.43559411  019.26304168 20
111  47.43580726  019.26279132 20
112  47.43586635  019.26277808  47.43589614  019.26278758 20
111  47.43596586  019.26285889 20
111  47.43626143  019.26326993 20
112  47.43629002  019.26338306  47.43629119  019.26344004 20
111  47.43627657  019.26348252 20
111  47.43613308  019.26376852 20
111  47.43526586  019.26517146 20
111  47.43406435  019.26711260 20
111  47.43399086  019.26701260 20
115  47.43318201  019.26829631
120 Red
111  47.43555585  019.25761044 20
111  47.43526138  019.25809267 20
112  47.43523574  019.25820437  47.43523377  019.25826599 20
111  47.43526769  019.25832577 20
111  47.43650722  019.25997917 20
115  47.43659308  019.26006427
120 Linear Feature 10
111  47.42533293  019.24899307 22
112  47.42541147  019.24887256  47.42546123  019.24884775 22
111  47.42556974  019.24887079 22
111  47.42724552  019.24965616 22
112  47.42798448  019.24952801  47.42825050  019.24927653 22
111  47.42836874  019.24870287 22
111  47.42847700  019.24747230 22
112  47.42853812  019.24711857  47.42857127  019.24701750 22
111  47.42868610  019.24661480 22
111  47.42906836  019.24546495 22
112  47.42916844  019.24522068  47.42921419  019.24513263 22
112  47.42929966  019.24494759  47.42931692  019.24490038 22
111  47.42938167  019.24472045 22
111  47.43032425  019.24185432 22
111  47.43061553  019.24097549 22
111  47.43239984  019.23561562 22
112  47.43247903  019.23500160  47.43246435  019.23459439 22
111  47.43239346  019.23435040 22
112  47.43237067  019.23409619  47.43239968  019.23395683 22
111  47.43253021  019.23387719 22
112  47.43337394  019.23298656  47.43372301  019.23240437 22
111  47.43386514  019.23186666 22
111  47.43427205  019.23072263 22
111  47.43449164  019.23010292 22
111  47.43497580  019.22906004 22
111  47.43536558  019.22833406 22
111  47.43585321  019.22767034 22
111  47.43712132  019.22628506 22
111  47.43823258  019.22505190 22
112  47.43876747  019.22480101  47.43904888  019.22475019 22
111  47.44047531  019.22503275 22
111  47.44092129  019.22501669 22
112  47.44102299  019.22493426  47.44105407  019.22487299 22
111  47.44108618  019.22478875 22
111  47.44119433  019.22486745 22
112  47.44126426  019.22487000  47.44129447  019.22486362 22
111  47.44136008  019.22481512 22
111  47.44416983  019.22271626 22
112  47.44422429  019.22252568  47.44422929  019.22240379 22
116  47.44429773  019.22225686  47.44433502  019.22219456
120 Linear Feature 28
111  47.42934123  019.24180122 20
115  47.42880240  019.24341535
120 Linear Feature 49
111  47.44441463  019.22260008 20
111  47.44442830  019.22306328 20
112  47.44439350  019.22331326  47.44436117  019.22338495 20
111  47.44432512  019.22341252 20
111  47.44426386  019.22347497 20
111  47.44073955  019.22613163 20
112  47.44054801  019.22624544  47.44049251  019.22625867 20
115  47.44040659  019.22627190
120 Linear Feature 48
111  47.44425775  019.22272250 22
111  47.44422962  019.22283150 22
111  47.44429290  019.22286455 22
111  47.44426492  019.22299161 22
115  47.44442229  019.22307656
120 Linear Feature 47
111  47.44416003  019.22279253 22
115  47.44422958  019.22283154
120 Linear Feature 60
111  47.43835783  019.22545137 20
115  47.43827015  019.22508589
120 Linear Feature 32
111  47.44132312  019.22616156 51
115  47.44107086  019.22530862
120 R278A
111  47.43358812  019.26792373 52
115  47.43349315  019.26680589
120 R212A
111  47.43549526  019.26147190 52
115  47.43544963  019.25995589
21  47.44310743  019.26231736 2 132.5000 3.00 13L PAPI-4L
21  47.44653481  019.22526254 2 132.4500 3.00 13R PAPI-4L
21  47.43292906  019.24525639 2 312.4500 3.00 31L PAPI-4L
21  47.42493974  019.28965386 2 312.5000 3.00 31R PAPI-4L
20  47.43682175  019.23003570 250.5100 0 4 {@Y,^l}A1{@L}B1{@Y}G{^r}
20  47.43405217  019.23206025 298.0000 0 4 {@Y}A1{^ru}
20  47.42922891  019.24670064 288.1200 0 4 {@L}A1{safety}
20  47.42923227  019.24669194 116.2700 0 4 {@R}31L{@L}A1
20  47.43630930  019.22923642 323.0400 0 4 {@Y,^u}G{@L}A1{@Y}B1{^r}
20  47.43155223  019.25070269 38.6600 0 4 {@L}A2{safety}
20  47.43157609  019.25074117 221.6400 0 4 {@R}31L{@L}A2
20  47.43307760  019.25289577 26.6300 0 4 {@Y,^l}F|{^u}A4|{^u}13L-31R{@L}A3{@Y}APRON2{^r}|U{^r}
20  47.43361691  019.25309306 291.9900 0 4 {@Y,^l}B2{@L}F{@Y}B3{^r}
20  47.43417841  019.25382397 119.9200 0 4 {@Y,^l}A4{@L}F{@Y}U{^u}|A3{^r}
20  47.43441508  019.25375694 193.7200 0 4 {@Y,^u}F{@L}B3
20  47.43385498  019.25171153 33.7300 0 4 {@L}B3{@Y}F{^r}
20  47.43428325  019.27164420 99.6300 0 4 {no-entry}
20  47.43381272  019.27150120 99.6300 0 4 {no-entry}
20  47.43774103  019.26527876 95.8600 0 4 {no-entry}
20  47.43790245  019.26347302 132.3400 0 4 {@L}A7{@Y}L{^r}
20  47.43397409  019.27081079 124.9300 0 4 {@L}A8{@Y}P4{^r}
20  47.42119446  019.29074031 280.4000 0 4 {@L}A9{safety}
20  47.42120531  019.29071092 124.0200 0 4 {@R}31R{@L}A9
20  47.43875090  019.23915806 216.7000 0 4 {@L}B2{@R}31L
20  47.43914405  019.23867257 242.4900 0 4 {@R}31L{@L}B2
20  47.43742137  019.23593955 86.0100 0 4 {@R}31L{@L}B1
20  47.43599998  019.24449750 128.4000 0 4 {@L}B2
20  47.44121685  019.25814026 310.6100 0 4 {@Y,^l}B5_HOLD{@L}B5
20  47.44471645  019.22436983 232.7000 0 4 {@L}C{safety}
20  47.44471209  019.22435264 73.0800 0 4 {@R}13R{@L}C
20  47.44528375  019.22438901 250.3800 0 4 {@Y,^l}G{@L}C{@Y}D{^ru}
20  47.44553988  019.22220446 148.0000 0 4 {@Y,^l}C{@L}D{@Y}G{^u}
20  47.44761463  019.22020575 195.7600 0 4 {@L}D{safety}
20  47.44759354  019.22019907 10.4500 0 4 {@R}13R{@L}D
20  47.44456216  019.22654508 297.7900 0 4 {@Y,^l}C
20  47.43723509  019.23841569 295.8500 0 4 {@Y,^l}B1
20  47.43846121  019.23637562 150.8400 0 4 {@Y}B1{^rd}
20  47.44547609  019.22505995 150.8400 0 4 {@Y}C{^rd}
20  47.44758447  019.22155439 288.9500 0 4 {@Y,^l}D
20  47.43904065  019.23743103 117.8600 0 4 {@Y,^l}B2
20  47.43145146  019.24782264 144.5200 0 4 {@Y}A1{^r}
20  47.43208006  019.24861986 117.8600 0 4 {@Y,^l}A2
20  47.43806989  019.23889513 117.8600 0 4 {@Y,^lu}J4
20  47.43705653  019.24209068 102.1800 0 4 {@L}J4{safety}
20  47.43680108  019.24322085 284.4700 0 4 {no-entry}
20  47.43643714  019.24307375 284.4700 0 4 {no-entry}
20  47.43650312  019.24191443 105.0700 0 4 {safety,@L}J4
20  47.43993989  019.26317218 211.1900 0 4 {safety,@L}K
20  47.44030427  019.26259530 239.2100 0 4 {safety,@L}K
20  47.43968346  019.26270848 209.1300 0 4 {@Y,^l}A6{@L}K{@Y}A5{^u}|N{^r}
20  47.43989820  019.26311897 42.3300 0 4 {@R}13L{@L}K
20  47.42783126  019.28294203 46.5600 0 4 {@R}31R{@L}X
20  47.42785043  019.28298047 223.4800 0 4 {@L}Y{safety}
20  47.43346220  019.27378698 280.9600 0 4 {@L}Y{critical,@@,no-entry}
20  47.43823716  019.26528737 103.4900 0 4 {no-entry}
20  47.43741757  019.26735070 277.5100 0 4 {@L}Z{critical,@@,no-entry}
20  47.44497886  019.25598873 229.6100 0 4 {safety,@L}B5
20  47.44496229  019.25596646 31.4600 0 4 {@L}B5{@R}13L
20  47.42359764  019.29195001 149.2800 0 4 {@Y}A9{^ru}
20  47.42943367  019.28254833 149.2800 0 4 {@Y}X{^r}
20  47.42805283  019.28470903 293.2200 0 4 {@Y,^l}X
20  47.43405893  019.27505730 155.8300 0 4 {@Y}Y{^rd}
20  47.43175003  019.27874722 293.2200 0 4 {@Y,^lu}Y
20  47.43175003  019.27874722 293.2200 0 4 {@Y,^lu}X
20  47.43563518  019.27248053 293.2200 0 4 {@Y,^lu}Z
20  47.44088869  019.26406513 159.1600 0 4 {@Y}K{^rd}
20  47.43961431  019.26588792 293.2200 0 4 {@Y,^lu}K
20  47.44417510  019.25864857 293.2200 0 4 {@Y,^lu}B5
20  47.44456177  019.25649610 225.1900 0 4 {@L}B5{safety}
20  47.44454520  019.25647383 47.5100 0 4 {@R}13L{@L}B5
20  47.44026443  019.26252145 40.2500 0 4 {@L}K{@R}13L
20  47.42820373  019.28238774 225.0000 0 4 {safety,@L}Y
20  47.43399492  019.27394943 283.0400 0 4 {critical,@L}Y{@@,no-entry}
20  47.43790902  019.26750645 282.8300 0 4 {critical,@L}Z{@@,no-entry}
20  47.44524400  019.22415603 251.5400 0 4 {safety,@L}C
20  47.44523464  019.22411767 71.6100 0 4 {@L}C{@R}13R
20  47.44768556  019.21941049 207.5700 0 4 {safety,@L}D
20  47.44765845  019.21941717 343.9900 0 4 {@L}D{@R}13R
20  47.42963886  019.24700631 299.8300 0 4 {safety,@L}A1
20  47.42964432  019.24698680 115.8400 0 4 {@L}A1{@R}31L
20  47.43115046  019.25132999 41.5500 0 4 {safety,@L}A2
20  47.43117866  019.25136847 219.8700 0 4 {@L}A2{@R}31L
20  47.43743164  019.23600168 247.2000 0 4 {safety,@L}B1
20  47.43912444  019.23863672 44.4400 0 4 {@L}B2{safety}
20  47.43872497  019.23911241 59.3000 0 4 {safety,@L}B2
20  47.43794499  019.23587875 278.3900 0 4 {safety,@L}B1
20  47.43794151  019.23580652 80.1400 0 4 {@L}B1{@R}31L
20  47.42174977  019.29104875 274.9900 0 4 {safety,@L}A9
20  47.42175700  019.29100868 106.2700 0 4 {@L}A9{@R}31R
20  47.42818939  019.28235159 45.7200 0 4 {@L}X{@R}31R
20  47.43221582  019.25087996 133.0500 0 4 {@Y,^l}A3{@L}T{@Y}31R{^r}|A2{^r}
20  47.43291541  019.25435688 303.3100 0 4 {@Y,^l}A3{@L}U{@Y}F{^u}_A4{^r}
20  47.43586341  019.26271271 332.0400 0 4 {@Y,^l}H1{@L}S{@Y}Q{^u}|R{^r}
20  47.43631612  019.26209372 18.0200 0 4 {@Y,^u}L{@L}R{@Y}P3{^ru}
20  47.43588001  019.26116788 313.7200 0 4 {@Y,^l}W1{@L}Q{@Y}P{^u}
20  47.43650684  019.26177515 253.0900 0 4 {@Y,^lu}W{@L}P2{@Y}P{^r}
20  47.43643780  019.26168200 333.5100 0 4 {@Y,^u}P1{@L}Q
20  47.43702150  019.26221864 71.3100 0 4 {@Y,^lu}L{@L}P2{@Y}P3{^ru}|R{^rd}
20  47.43720379  019.26058069 131.3500 0 4 {@Y,^lu}P2{@L}P1{@Y}Q{^u}|W1{^r}
20  47.43694266  019.25965917 297.5700 0 4 {@Y,^l}A4|{^u}M{@L}P1{@Y}A5{^r}
20  47.43867580  019.26219285 312.5300 0 4 {@Y,^l}A5|{^u}N{@L}A6{@Y}K{^r}
20  47.43813705  019.25908767 135.5700 0 4 {@Y,^l}A5_{^u}P1{@L}M{@Y}A4{^r}
20  47.43751755  019.26353030 27.1800 0 4 {@Y,^l}A6|{^l}13L{@L}L{@Y}31R{^r}|A7{^r}
20  47.43351954  019.26907197 135.0100 0 4 {@Y,^l}P4{@L}P3
20  47.43284341  019.27042441 237.1500 0 4 {@L}P4{@Y}P4{^r}
20  47.43340433  019.27013638 53.1900 0 4 {@Y,^l}A8|{^l}13L{@L}P4{@Y}31R{^r}|A9{^r}
20  47.43710350  019.22824619 149.6600 0 4 {@Y,^l}B1{@L}G{@Y}A1{^u}
20  47.43317829  019.24930704 131.6100 0 4 {@Y}{^l}B3{@L}B2{@Y}{^u}T
20  47.43570499  019.25640631 313.6100 0 4 {@Y,^l}13R-31L{@L}T7{@Y}13L-31R{^r}
20  47.43765970  019.25851616 298.0900 0 4 {@Y,^l}B3{@L}M{@Y}13L-31R{^r}|B4{^r}
20  47.43951774  019.26089944 298.8400 0 4 {@Y,^l}B4|{^l}APRON1{@L}N{@Y,^u}B5
20  47.43964780  019.25956662 26.7200 0 4 {@Y,^l}B5|{^l}13L{@L}B4{@Y}31R{^r}|N{^r}
20  47.44415081  019.22453697 334.0300 0 4 {@Y}{^l}D{@L}APRON1{@Y}C{^r}
20  47.44067872  019.26011524 121.7700 0 4 {@Y,^u}N{@L}B5{@Y}B4{^r}
20  47.43992859  019.26147254 121.7700 0 4 {@Y}{^l}K{@L}N{@Y}A5{^r}
20  47.43692238  019.26504584 297.7800 0 4 {@Y}{^l}L{@L}A7
20  47.43863066  019.25918806 208.5800 0 4 {@Y}{^l}M{@L}B4{@Y}{^u}B3
20  47.43903708  019.26091301 34.1900 0 4 {@Y,^l}N|{^l}13L{@L}A5{@Y}31R{^r}|K{^u}|A6{^r}
20  47.43721559  019.25838811 32.1000 0 4 {@Y,^l}M|{^u}A5{@L}A4{@Y}APRON2{^r}|P1{^r}
